ID,Group_,MGRS,GARS,GEOREF,USNG,UTM
1,1,10SFF1635951085,117LP44,DJPG1805535890,10S FF 16359 51085,10S 616359 4051085
2,1,10SFF1634251053,117LP44,DJPG1804335873,10S FF 16342 51053,10S 616342 4051052
3,1,10SFF1629650969,117LP44,DJPG1801135828,10S FF 16296 50969,10S 616295 4050968
4,1,10SFF1627550935,117LP44,DJPG1799735810,10S FF 16275 50935,10S 616274 4050934
5,1,10SFF1625250903,117LP44,DJPG1798135792,10S FF 16252 50903,10S 616251 4050902
6,1,10SFF1622750871,117LP44,DJPG1796435776,10S FF 16227 50871,10S 616227 4050871
7,1,10SFF1618750826,117LP44,DJPG1793735751,10S FF 16187 50826,10S 616186 4050825
8,1,10SFF1614450784,117LP44,DJPG1790735729,10S FF 16144 50784,10S 616143 4050784
9,1,10SFF1598050654,117LP44,DJPG1779735660,10S FF 15980 50654,10S 615980 4050654
10,1,10SFF1593350620,117LP44,DJPG1776535642,10S FF 15933 50620,10S 615933 4050619
11,1,10SFF1588050574,117LP44,DJPG1772935617,10S FF 15880 50574,10S 615880 4050574
12,1,10SFF1585750552,117LP44,DJPG1771335605,10S FF 15857 50552,10S 615856 4050551
13,1,10SFF1581750509,117LP44,DJPG1768635583,10S FF 15817 50509,10S 615817 4050509
14,1,10SFF1566250352,117LP44,DJPG1758135499,10S FF 15662 50352,10S 615662 4050351
15,1,10SFF1548150169,117LP44,DJPG1745835401,10S FF 15481 50169,10S 615481 4050169
16,1,10SFF1534250031,117LP44,DJPG1736335327,10S FF 15342 50031,10S 615342 4050030
17,1,10SFF1532850015,117LP44,DJPG1735335319,10S FF 15328 50015,10S 615327 4050015
18,1,10SFF1530849991,117LP44,DJPG1734035306,10S FF 15308 49991,10S 615307 4049990
19,1,10SFF1529649973,117LP44,DJPG1733235297,10S FF 15296 49973,10S 615295 4049973
20,1,10SFF1527949946,117LP44,DJPG1732035282,10S FF 15279 49946,10S 615278 4049946
21,1,10SFF1526949928,117LP44,DJPG1731335272,10S FF 15269 49928,10S 615268 4049927
22,1,10SFF1525149889,117LP44,DJPG1730135252,10S FF 15251 49889,10S 615251 4049889
23,1,10SFF1524149860,117LP44,DJPG1729435236,10S FF 15241 49860,10S 615240 4049859
