OBJECTID,title,category,target,weapon,killedinac,injured,datetimest,x,y
1,DETAIN RPT,Detain,Neutral,Unknown,0,8,7/27/2014,-121.84267250000,36.58915453010
2,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,9,0,7/27/2014,-121.85235820000,36.60429626990
3,MINE STRIKE RPT,Mine,Neutral,Mine,9,3,7/27/2014,-121.83203260000,36.63057086000
4,INTERDICTION RPT,IED,Friendly,VBIED,5,9,7/27/2014,-121.85037880000,36.59536962010
5,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,2,1,7/27/2014,-121.93071540000,36.61798625980
6,DIRECT FIRE RPT,Direct Fire,Friendly,RPG,8,8,7/27/2014,-121.89730490000,36.58229377020
7,ATTACK RPT,Attack,Friendly,Small Arms,0,0,7/27/2014,-121.83279750000,36.60640447970
8,MINE STRIKE RPT,Mine,Neutral,Mine,5,2,7/27/2014,-121.91777020000,36.62137766980
9,IED EXPLOSION RPT,IED,Friendly,VOIED,1,9,7/27/2014,-121.88820520000,36.59862619980
10,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,9,9,7/27/2014,-121.88515650000,36.59701675040
11,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,1,0,7/27/2014,-121.93660340000,36.60798079010
12,MURDER,Murder,Friendly,Small Arms,7,8,7/27/2014,-121.89962370000,36.58694903970
13,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,3,4,7/27/2014,-121.91830250000,36.54731240990
14,ESCALATION OF FORCE RPT,Other,Enemy,Small Arms,4,5,7/27/2014,-121.92573090000,36.55548508980
15,INDIRECT FIRE RPT (Rocket),Indirect Fire,Friendly,Rocket,9,0,7/27/2014,-121.84048670000,36.60678372980
16,ATTACK RPT,Attack,Friendly,Hand Grenade,9,8,7/27/2014,-121.84903470000,36.58399588980
17,,IED,,,0,0,,-121.85752495700,36.58824226200
18,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,2,0,7/27/2014,-121.92276690000,36.60272788030
19,ATTACK RPT,Attack,Friendly,Small Arms,9,0,7/27/2014,-121.90068780000,36.60096702020
20,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,4,9,7/28/2014,-121.83013550000,36.59414835970
21,INDIRECT FIRE RPT,Indirect Fire,Friendly,Small Arms,2,5,7/28/2014,-121.92610840000,36.55611519980
22,CACHE FOUND/CLEARED RPT,Cache Found Cleared,Enemy,Unknown,1,8,7/28/2014,-121.87106410000,36.58829431990
23,IED EXPLOSION RPT,IED,Friendly,CWIED,8,9,7/28/2014,-121.85162080000,36.59239190980
24,ESCALATION OF FORCE RPT,Other,Enemy,Small Arms,9,9,7/28/2014,-121.84336580000,36.59248231970
25,ATTACK RPT,Attack,Friendly,Rocket,9,0,7/28/2014,-121.90307680000,36.60191840030
26,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,2,9,7/28/2014,-121.83944240000,36.59504824010
27,IED EXPLOSION RPT,IED,Friendly,VOIED,0,8,7/28/2014,-121.89511810000,36.58445532980
28,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,8,4,7/28/2014,-121.92620760000,36.54768274970
29,ARREST RPT,Arrest,Enemy,Unknown,3,9,7/28/2014,-121.85595550000,36.59234566010
30,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,0,0,7/28/2014,-121.86661030000,36.60212381970
31,IED EXPLOSION RPT,IED,Friendly,VOIED,9,9,7/28/2014,-121.88623360000,36.59684136960
32,IED EXPLOSION RPT,IED,Friendly,VOIED,8,2,7/28/2014,-121.82386930000,36.62671459000
33,IED EXPLOSION RPT,IED,Friendly,RCIED,0,7,7/28/2014,-121.84983570000,36.57949711990
34,SMALL UNIT ACTIONS RPT,Other,Enemy,Small Arms,0,2,7/28/2014,-121.84242970000,36.62064062020
35,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,0,9,7/28/2014,-121.90626020000,36.59760326010
36,SURVEILLANCE RPT,Surveillance,Enemy,Unknown,0,9,7/28/2014,-121.89775910000,36.59610567000
37,UNEXPLODED ORDNANCE RPT,Unexploded Ordnance,Friendly,Unknown,9,1,7/28/2014,-121.84882500000,36.61538413030
38,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,4,0,7/28/2014,-121.84616910000,36.60354462030
39,IED EXPLOSION RPT,IED,Friendly,VOIED,6,1,7/28/2014,-121.92214680000,36.61800758020
40,DIRECT FIRE RPT,Direct Fire,Friendly,Small Arms,8,1,7/28/2014,-121.85904500000,36.61017166000
41,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,8,9,7/28/2014,-121.83322610000,36.59689751030
42,IED EXPLOSION RPT,IED,Friendly,VOIED,1,2,7/29/2014,-121.92564140000,36.62622511000
43,ATTACK RPT,Attack,Friendly,Rocket,0,0,7/29/2014,-121.86121610000,36.60784712030
44,DISTURBANCE,Disturbance,Neutral,Small Arms,0,9,7/29/2014,-121.88130770000,36.59420808980
45,ATTACK RPT,Attack,Friendly,Rocket,4,0,7/29/2014,-121.83914670000,36.60669092010
46,IED EXPLOSION RPT,IED,Friendly,CWIED,8,2,7/29/2014,-121.91776710000,36.62139116010
47,SURVEILLANCE RPT,Surveillance,Enemy,Unknown,5,5,7/29/2014,-121.92025250000,36.55592632980
48,INDIRECT FIRE RPT (Rocket),Indirect Fire,Friendly,Rocket,9,0,7/29/2014,-121.86668960000,36.60197693010
49,UNEXPLODED ORDNANCE RPT,Unexploded Ordnance,Friendly,Unknown,0,8,7/29/2014,-121.87738940000,36.58658344960
50,IED EXPLOSION RPT,IED,Friendly,Unknown,1,2,7/29/2014,-121.83017550000,36.62299904980
51,INDIRECT FIRE RPT,Other,Friendly,Mortar,1,8,7/29/2014,-121.88900240000,36.58344581030
52,IED EXPLOSION RPT,IED,Friendly,VOIED,0,9,7/29/2014,-121.85069170000,36.59251587020
53,IED EXPLOSION RPT,IED,Friendly,VOIED,8,0,7/29/2014,-121.93660150000,36.60242189970
54,IED EXPLOSION RPT,IED,Friendly,CWIED,5,0,7/29/2014,-121.85948270000,36.60241871000
55,INDIRECT FIRE RPT,Indirect Fire,Friendly,Mortar,2,9,7/29/2014,-121.87785430000,36.59238590970
56,IED EXPLOSION RPT,IED,Friendly,Unknown,8,0,7/29/2014,-121.90460090000,36.60231468970
